Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%, tot, inc, place
POST,/accounts/,1116,122,300.0,1233.830603315421,107.37750001135282,8237.862000009045,187.8942652329749,1.4789287590016946,0.16167500770448634,300,560,1600,2600,4300,5300,6000,6500,7400,8200,8200, 1000, 10,0
GET,/accounts/current,11022,1455,900.0,4017.4269015331947,8.010099991224706,413353.7840000063,430.88450371983305,14.60640930261351,1.928173247623177,900,1300,1600,1900,3700,7400,14000,16000,412000,413000,413000, 1000,10,0
PUT,/accounts/current,20238,2907,950.0,4705.097002673089,7.019699987722561,413369.42820000695,18.62842178080838,26.81949840920815,3.8523708803028014,950,1300,1700,1900,3700,7600,15000,16000,412000,413000,413000,100,10,0
POST,/uaa/oauth/token,1116,122,250.0,505.93234112910386,95.81050000269897,7129.484000004595,152.95878136200716,1.4789287590016946,0.16167500770448634,250,380,580,670,1000,1900,2700,4200,7100,7100,7100,1000,10,0
Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%, tot, inc, 1
,Aggregated,33492,4606,880.0,4223.199805768427,7.019699987722561,413369.42820000695,164.41547235160635,44.38376522982505,6.103894143334951,880,1300,1600,1900,3600,6900,14000,16000,412000,413000,413000,1000,10,0
POST,/accounts/,10,0,100.0,130.89627000153996,92.46700000949204,306.86379998223856,195.0,0.05909933224891618,0.0,100,110,120,180,310,310,310,310,310,310,310, tot, inc, comp, tot, inc, place
GET,/accounts/current,95,0,33,51.61251684399567,18.230699992273003,208.85689998976886,474.57894736842104,0.5614436563647036,0.0,33,39,52,77,120,140,180,210,210,210,210, 10,1,1,
PUT,/accounts/current,177,0,66,85.04134858629567,35.599399998318404,409.038200014038,0.0,1.0460581808058163,0.0,66,81,91,97,150,220,260,350,410,410,410, 10,1,1,
POST,/uaa/oauth/token,10,0,80,96.37754999857862,71.13830000162125,153.06429998599924,164.0,0.05909933224891618,0.0,85,110,110,140,150,150,150,150,150,150,150, 10,1,1,
,Aggregated,292,0,60,76.12413013683256,18.230699992273003,409.038200014038,166.69520547945206,1.7257005016683522,0.0,60,79,91,100,130,180,260,310,410,410,410, 10,1,1,
Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/accounts/,20,0,100.0,107.29248500138056,84.89710002322681,209.37450000201352,195.0,0.12233498093445135,0.0,100,100,110,120,130,210,210,210,210,210,210,20,1,1
GET,/accounts/current,170,0,31,51.01411941201042,17.465499986428767,292.08380001364276,474.2705882352941,1.0398473379428363,0.0,31,45,60,71,100,140,260,270,290,290,290,20,1,1
PUT,/accounts/current,339,0,38,58.58223156414234,18.089899996994063,451.67290000244975,0.0,2.0735779268389503,0.0,38,53,62,71,110,160,290,420,450,450,450,20,1,1
POST,/uaa/oauth/token,20,0,76,84.32869000243954,70.42659999569878,145.95099998405203,164.0,0.12233498093445135,0.0,76,81,84,100,120,150,150,150,150,150,150,20,1,1
,Aggregated,549,0,38,58.95118451796435,17.465499986428767,451.67290000244975,159.93806921675775,3.3580952266506894,0.0,38,57,71,80,110,150,270,300,450,450,450,20,1,1
Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/accounts/,40,0,98,136.2586499977624,84.9473999987822,534.7084999957588,195.0,0.3073946832368437,0.0,98,100,140,150,310,370,530,530,530,530,530,40,1,1
GET,/accounts/current,281,0,26,50.31011601412019,15.136800007894635,569.5381999830715,456.11032028469754,2.1594476497388273,0.0,26,34,45,52,95,150,340,450,570,570,570,40,1,1
PUT,/accounts/current,415,0,31,54.08533542236055,16.382800007704645,581.8496999854688,0.0,3.1892198385822534,0.0,31,43,54,65,120,180,260,340,580,580,580,40,1,1
POST,/uaa/oauth/token,40,0,79,103.72821249839035,67.5115000049118,297.0123999984935,164.0,0.3073946832368437,0.0,82,89,100,110,230,290,300,300,300,300,300,40,1,1
,Aggregated,776,0,31,59.512926933110194,15.136800007894635,581.8496999854688,183.66881443298968,5.963456854794768,0.0,31,47,68,79,120,190,310,370,580,580,580,40,1,1
Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/accounts/,80,0,150.0,168.26015499864297,98.73450000304729,474.51190001447685,195.0,0.7278813288354459,0.0,150,160,180,200,220,380,470,470,470,470,470,80,4,1
GET,/accounts/current,470,0,33,60.39395170314783,12.683099979767576,648.4984999988228,443.6468085106383,4.2763028069082445,0.0,33,46,59,71,130,200,350,400,650,650,650,80,4,1
PUT,/accounts/current,754,0,38,77.47242480095085,15.266599977621809,1001.3330999936443,0.0,6.860281524274077,0.0,38,53,67,82,170,350,470,600,1000,1000,1000,80,4,1
POST,/uaa/oauth/token,80,0,93,113.4155900002952,77.0663000002969,252.52730000647716,164.0,0.7278813288354459,0.0,93,120,140,150,180,180,250,250,250,250,250,80,4,1
,Aggregated,1384,0,40,78.99813959560078,12.683099979767576,1001.3330999936443,171.41184971098266,12.592346988853214,0.0,40,63,86,110,170,290,450,510,760,1000,1000,80,4,1
Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/accounts/,160,0,190.0,220.6940662505076,121.68720000772737,671.1457999772392,195.0,1.99948438589292,0.0,190,230,270,280,360,420,430,660,670,670,670,160,8,1
GET,/accounts/current,710,0,51,141.31413211289328,14.09449998755008,2576.1442000220995,418.51549295774646,8.872711962399833,0.0,51,72,110,150,330,640,1100,1300,2600,2600,2600,160,8,1
PUT,/accounts/current,1048,0,48,161.64901813031517,14.155100012430921,2580.8511000068393,0.0,13.096622727598627,0.0,48,76,120,170,490,810,1200,1500,2600,2600,2600,160,8,1
POST,/uaa/oauth/token,160,0,140.0,235.85305249907833,80.93089997419156,1148.8318000047002,164.0,1.99948438589292,0.0,140,190,220,260,520,970,1100,1100,1100,1100,1100,160,8,1
,Aggregated,2078,0,60,164.96089692043228,14.09449998755008,2580.8511000068393,170.6381135707411,25.9683034617843,0.0,60,110,160,210,440,700,1100,1400,2600,2600,2600,160,8,1
Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/accounts/,328,308,480.0,5085.829593902972,150.92899999581277,30964.34729997418,149.95426829268294,7.484811286615441,7.0284203545047435,480,570,800,1300,30000,31000,31000,31000,31000,31000,31000,320,16,1
GET,/accounts/current,32,12,190.0,213.7566687497383,27.838200010592118,821.617099980358,169.625,0.7302254913771162,0.2738345592664186,200,220,230,280,400,560,820,820,820,820,820,320,16,1
PUT,/accounts/current,18,18,65,6228.9307722239755,50.38659999263473,28015.382599987788,126.44444444444444,0.41075183889962785,0.41075183889962785,66,160,900,27000,28000,28000,28000,28000,28000,28000,28000,320,16,1
POST,/uaa/oauth/token,276,256,580.0,953.3458155792027,138.6837999743875,17854.475600004662,70.31884057971014,6.298194863127627,5.84180393101693,590,770,1100,1100,1400,2000,2100,18000,18000,18000,18000,320,16,1
,Aggregated,654,594,480.0,3134.918225076541,27.838200010592118,30964.34729997418,116.66207951070336,14.923983480019812,13.55481068368772,480,650,850,1200,2000,30000,31000,31000,31000,31000,31000,320,16,1
Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/accounts/,160,0,150.0,159.0817575000301,115.72870000054536,244.1633999987971,195.0,0.987849587372688,0.0,150,160,170,180,210,230,230,230,240,240,240,160,8,1
GET,/accounts/current,1327,0,27,35.192450715925084,13.648800000737538,289.6692999984225,463.95252449133386,8.192977515272231,0.0,27,37,45,49,60,71,89,110,270,290,290,160,8,1
PUT,/accounts/current,2445,0,27,35.57174478527112,14.402499999050633,308.8831000004575,0.0,15.095576507038889,0.0,27,34,43,49,62,74,95,110,300,310,310,160,160,8,1
POST,/uaa/oauth/token,160,0,100.0,107.63195312506468,78.52710000042862,157.26999999969848,164.0,0.987849587372688,0.0,100,110,120,120,130,140,150,150,160,160,160,160,8,1
,Aggregated,4092,0,28,43.09567248290216,13.648800000737538,308.8831000004575,164.49291300097752,25.264253197056497,0.0,28,40,51,57,87,120,160,180,290,310,310,160,8,1
Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/accounts/,640,0,210.0,209.98813499992366,97.38979999929143,597.5368999988859,195.0,6.352089077238213,0.0,210,230,240,250,260,280,330,580,600,600,600, 640,8,1
GET,/accounts/current,2524,0,51,55.82315629952723,13.632899999720394,332.7990999987378,400.85578446909665,25.0510512983582,0.0,51,61,68,73,86,99,120,140,300,330,330,640,8,1
PUT,/accounts/current,3822,0,50,55.773512768188446,16.3990000000922,330.982600000425,0.0,37.93388195813195,0.0,50,61,68,73,88,100,120,140,260,330,330,640,8,1
POST,/uaa/oauth/token,640,0,120.0,126.3154923437213,77.83459999882325,279.44509999906586,164.0,6.352089077238213,0.0,120,130,140,150,160,180,200,230,280,280,280,640,8,1
,Aggregated,7626,0,57,74.65228610017812,13.632899999720394,597.5368999988859,162.80094413847365,75.68911141096658,0.0,57,72,87,100,150,200,240,260,570,600,600,640,8,1
Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/accounts/,2871,1594,1800.0,1836.9913822013236,93.13120000115305,4569.239399999788,200.891675374434,29.490850359505803,16.373533776751046,1800,2300,2600,2800,3400,3700,3900,4200,4500,4600,4600,320,16,1
GET,/accounts/current,3896,6,350.0,407.3145259753678,18.290699999852222,2401.6092000001663,365.6719712525667,40.019628352711464,0.06163187117974044,350,510,600,670,820,940,1000,1100,1500,2400,2400,320,16,1
PUT,/accounts/current,5365,2,400.0,443.64966615096796,15.957600000547245,3839.61249999993,0.048462255358807084,55.109164813217916,0.020543957059913482,400,570,660,730,870,980,1100,1200,1500,3800,3800,320,16,1
POST,/uaa/oauth/token,2871,1594,630.0,1076.7023671542777,100.53659999903175,4427.081100000578,107.92406826889585,29.490850359505803,16.373533776751046,630,980,1600,1800,2700,3400,3600,3800,4400,4400,4400,320,16,1
,Aggregated,15003,3196,520.0,821.9884427447784,15.957600000547245,4569.239399999788,154.07105245617544,154.11049388494098,32.82924338174175,520,740,930,1100,2200,3000,3500,3800,4300,4500,4600
Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/accounts/,970,687,760.0,840.4705732989506,77.63010000053328,2509.573700001056,201.56288659793813,14.23423758286802,10.081362081886938,760,970,1200,1300,1600,1700,1900,2000,2500,2500,2500,320,16,1
GET,/accounts/current,1001,0,52,143.23503996011542,12.63259999541333,1098.8640999930794,390.02097902097904,14.6891462066504,0.0,52,84,170,260,410,600,740,820,1100,1100,1100,320,16,1
PUT,/accounts/current,1475,0,44,69.66099396607962,14.669700001832098,851.5670999986469,0.0,21.64484580900034,0.0,44,55,66,73,110,210,470,510,800,850,850,320,16,1
POST,/uaa/oauth/token,970,687,460.0,538.8936309280868,84.86669999547303,2121.3361999980407,92.46701030927835,14.23423758286802,10.081362081886938,460,590,690,790,960,1100,1400,1700,2100,2100,2100,320,16,1
,Aggregated,4416,1374,160.0,358.72090561600237,12.63259999541333,2509.573700001056,152.99365942028984,64.80246718138677,20.162724163773877,160,390,560,660,960,1300,1700,1800,2100,2500,2500,320,16,1
Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/accounts/,20,0,100.0,112.90479999988747,91.69570000085514,177.7975000004517,195.0,1.6932246976022585,0.0,100,110,110,150,160,180,180,180,180,180,180,20,4,1
GET,/accounts/current,29,0,22,26.12768275841894,14.516600000206381,76.15670000086538,206.44827586206895,2.4551758115232745,0.0,22,26,31,34,38,42,76,76,76,76,76,20,4,1
PUT,/accounts/current,17,0,46,44.09421176344896,19.51000000553904,94.15829999488778,0.0,1.4392409929619197,0.0,46,53,59,59,74,94,94,94,94,94,94,20,4,1
POST,/uaa/oauth/token,20,0,77,79.21139000063704,72.53399999899557,90.0924000015948,164.0,1.6932246976022585,0.0,78,81,82,87,90,90,90,90,90,90,90,20,4,1
,Aggregated,86,0,62,62.20497906957293,14.516600000206381,177.7975000004517,153.1046511627907,7.280866199689711,0.0,73,79,90,94,100,110,160,180,180,180,180,20,4,1
Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/accounts/,320,0,180.0,181.9551678127027,95.4589000029955,342.84800000023097,195.0,2.25103845455621,0.0,180,210,210,220,250,280,300,330,340,340,340,320,8,1
GET,/accounts/current,2280,0,41,47.068665263134136,12.418899998010602,341.09470000112196,458.70701754385965,16.038648988712996,0.0,41,51,58,63,78,93,110,120,290,340,340,320,8,1
PUT,/accounts/current,3923,0,43,49.03921980619823,12.402899999869987,289.6122000020114,0.0,27.59632455382504,0.0,43,53,61,66,81,95,110,120,260,290,290,320,8,1
POST,/uaa/oauth/token,320,0,110.0,111.61024531252224,72.40050000109477,188.74489999871003,164.0,2.25103845455621,0.0,110,120,120,130,140,150,170,180,190,190,190,320,8,1
,Aggregated,6843,0,45,57.52423619753522,12.402899999869987,342.84800000023097,169.62326465000731,48.13705045165045,0.0,45,58,68,76,110,130,200,220,310,340,340,320,8,1
Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/accounts/,640,0,200.0,234.94826515620844,98.30369999690447,1340.2394000004278,195.0,4.978397157280427,0.0,200,230,260,270,340,460,590,1300,1300,1300,1300,640,8,1
GET,/accounts/current,3470,0,49,67.89709002888814,14.158799996948801,1067.7995000005467,433.61902017291067,26.992247087129815,0.0,49,60,68,75,110,170,320,390,1000,1100,1100,640,8,1
PUT,/accounts/current,5568,0,50,68.5492293642258,14.733199997863267,1069.7378000040771,0.0,43.31205526833971,0.0,50,60,69,76,100,170,340,450,1000,1100,1100,640,8,1
POST,/uaa/oauth/token,640,0,120.0,136.82667046878123,74.12939999630908,460.0967000005767,164.0,4.978397157280427,0.0,120,140,150,160,200,260,340,440,460,460,460,640,8,1
,Aggregated,10318,0,53,82.88631229891905,14.158799996948801,1340.2394000004278,168.09633649932158,80.26109667003038,0.0,53,69,86,100,170,240,350,460,1100,1300,1300,640,8,1
Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/accounts/,1280,0,240.0,316.21873476567544,99.97859999566572,1653.5253999973065,195.0,4.81848137810175,0.0,240,290,330,370,590,910,1100,1200,1700,1700,1700,1280,8,1
GET,/accounts/current,12761,52,87,177.99112766240916,14.084299997193739,2261.3485000038054,476.0544628163937,48.03800067652846,0.1957508059853836,87,140,200,250,390,560,1200,1500,1800,2000,2300,1280,8,1
PUT,/accounts/current,23087,126,94,194.03191649412273,14.730499999132007,2168.474400001287,0.7094901892840126,86.90959341893368,0.474319260656891,94,150,220,270,420,640,1300,1600,1900,2100,2200,1280,8,1
POST,/uaa/oauth/token,1280,0,150.0,173.91475851560472,72.8986000031,1031.852699998126,164.0,4.81848137810175,0.0,150,170,190,210,270,380,430,560,1000,1000,1000,1280,8,1
