Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%, tot, inc, place
,Aggregated,38408,178,99,192.10400196833632,14.084299997193739,2261.3485000038054,170.559024161633,144.58455685166564,0.6700700666422746,99,160,220,270,400,620,1300,1500,1900,2100,2300,1280,8,1
Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/accounts/,2160,0,2400.0,40472.51814444432,102.31319999729749,294510.24589999724,195.0,3.5574743572539744,0.0,2400,27000,57000,84000,145000,155000,236000,267000,294000,295000,295000,1280,8,1
GET,/accounts/current,26799,105,3100.0,4021.8262857457516,11.498500003654044,293940.83970000065,485.8879808948095,44.13738671298577,0.17293278125540154,3100,4500,5800,6600,9300,12000,14000,15000,19000,21000,294000,1280,8,1
PUT,/accounts/current,49890,232,3300.0,4137.823008426531,13.860500002920162,44466.56839999923,0.604529965925035,82.16777577935221,0.38209909763098243,3300,4700,5900,6600,9300,12000,13000,15000,18000,20000,44000,1280,8,1
POST,/uaa/oauth/token,2147,0,610.0,2205.1423261295186,69.79120000323746,20156.499999997322,164.0,3.536063631955687,0.0,610,2300,2800,3300,5600,8600,15000,16000,20000,20000,20000,1280,8,1
,Aggregated,80996,337,3200.0,5017.185938667324,11.498500003654044,294510.24589999724,170.68472517161342,133.39870048154765,0.555031878886384,3200,4600,5900,6700,9600,12000,15000,23000,188000,286000,295000,1280,8,1
Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,5120,8,1
POST,/accounts/,4865,2193,328000.0,300337.4114995673,114.26979999669129,729251.9579,164.09743062692704,3.3973729266557036,1.5314365525500426,328000,481000,537000,587000,638000,704000,716000,721000,729000,729000,729000,5120,8,1
GET,/accounts/current,59609,262,7700.0,8027.118601110609,12.302600000111852,597717.2405999955,503.9066751665017,41.62672205241929,0.18296232410766583,7700,10000,12000,12000,14000,16000,20000,22000,34000,554000,598000,5120,8,1
PUT,/accounts/current,114477,449,7800.0,8280.44404706105,14.053999999305233,637043.8511999964,0.5098840815185584,79.94266403386742,0.31354993711580903,7800,10000,12000,12000,14000,16000,19000,23000,35000,588000,637000,5120,8,1
POST,/uaa/oauth/token,2806,142,670.0,6192.492129722027,74.5390000010957,59637.719300000754,158.8888096935139,1.9595125246034746,0.09916278634842958,670,2600,14000,16000,18000,23000,28000,49000,59000,60000,60000,5120,8,1
,Aggregated,181757,3046,7800.0,15982.474104053354,12.302600000111852,729251.9579,172.4275763794517,126.92627153754587,2.127111600121947,7800,10000,12000,13000,15000,17000,27000,443000,709000,724000,729000,5120,8,1
Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/accounts/,640,0,270.0,268.0873132811598,120.03160000313073,553.6847000039415,195.0,7.064322824469973,0.0,270,290,300,310,340,370,450,460,550,550,550,640,10,1
GET,/accounts/current,2467,0,49,59.8989335224341,12.132299998484086,610.8101999998325,393.6347790839076,27.230756887449097,0.0,49,62,71,77,97,120,160,230,600,610,610,640,10,1
PUT,/accounts/current,3665,0,51,60.533434870411604,13.784499999019317,578.8954999952693,0.0,40.45428617450383,0.0,51,63,72,78,100,120,150,210,550,580,580,640,10,1
POST,/uaa/oauth/token,640,0,130.0,151.3737129686774,73.43509999918751,630.1147000049241,164.0,7.064322824469973,0.0,130,150,170,180,230,270,320,500,630,630,630,640,10,1
,Aggregated,7412,0,58,86.0875289530223,12.132299998484086,630.1147000049241,162.0152455477604,81.81368871089288,0.0,58,77,97,110,190,270,320,350,580,630,630,640,10,1
Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/accounts/,1406,780,340.0,490.86636642945297,71.29710000299383,2531.975700003386,203.05689900426742,10.926023393837347,6.061378554191416,340,440,550,640,860,1700,2000,2300,2500,2500,2500, 640,12,1
GET,/accounts/current,3704,0,62,102.25656436281021,12.651600001845509,937.0520000011311,442.47624190064795,28.783777134262827,0.0,62,83,110,130,220,350,540,610,750,940,940, 640,12,1
PUT,/accounts/current,6094,0,58,89.00232010174634,14.4226999982493,972.1406000026036,0.0,47.35646270415704,0.0,58,75,93,110,180,280,400,570,710,970,970, 640,12,1
POST,/uaa/oauth/token,1406,780,280.0,370.81784317209684,84.07030000671512,2385.7371999984025,107.96870554765292,10.926023393837347,6.061378554191416,280,360,440,540,750,880,1400,1600,2400,2400,2400, 640,12,1
,Aggregated,12610,1560,75,169.12501600314587,12.651600001845509,2531.975700003386,164.6498017446471,97.99228662609455,12.122757108382832,75,130,190,250,390,600,830,1300,2400,2500,2500, 640,12,1
Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/accounts/,1592,964,670.0,844.0145054018694,120.91740000323625,2769.4847000020673,201.46984924623115,10.56435145877446,6.397006787850867,670,870,1100,1300,1800,2300,2500,2600,2700,2800,2800, 640,14,1
GET,/accounts/current,4363,0,56,105.84369142793189,16.789300003438257,1485.8722999997553,453.8732523493009,28.952428024266943,0.0,56,76,100,140,240,360,470,640,1400,1500,1500, 640,14,1
PUT,/accounts/current,7655,0,54,83.88843976485431,16.199599995161407,1509.2408999989857,0.0,50.7978080508282,0.0,54,66,78,89,160,260,350,460,1500,1500,1500, 640,14,1
POST,/uaa/oauth/token,1592,964,480.0,611.1999886305776,101.94329999649199,2571.9492999996874,102.84170854271356,10.56435145877446,6.397006787850867,480,630,780,850,1200,1400,1800,2000,2500,2600,2600, 640,14,1
,Aggregated,15202,1928,65,225.01404463884333,16.199599995161407,2769.4847000020673,162.1308380476253,100.87893899264407,12.794013575701735,65,120,240,320,620,990,1500,1900,2600,2700,2800, 640,14,1
Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/accounts/,1495,872,750.0,847.2974102340743,59.83579999883659,2743.6970000053407,202.79933110367892,14.092373657984071,8.219765772416126,750,910,1100,1300,1500,1800,2200,2400,2700,2700,2700,640,16,1
GET,/accounts/current,3090,0,59,130.41141126212796,14.264299999922514,790.3344000005745,424.60647249190936,29.127381005465402,0.0,59,100,180,230,360,430,560,640,750,790,790,640,16,1
PUT,/accounts/current,4997,0,54,91.3352851510902,16.32170000084443,834.2906000034418,0.0,47.103405464178195,0.0,54,66,81,99,220,330,440,500,800,830,830,640,16,1
POST,/uaa/oauth/token,1495,872,540.0,639.808303277656,110.19610000221292,2341.418900003191,105.08896321070235,14.092373657984071,8.219765772416126,540,700,800,860,1100,1600,2000,2200,2300,2300,2300,640,16,1
,Aggregated,11077,1744,77,278.2880493274361,14.264299999922514,2743.6970000053407,160.00063194005597,104.41553378561174,16.439531544832253,77,240,380,460,780,1100,1500,1800,2500,2700,2700,640,16,1
Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/accounts/,1498,1002,1600.0,1976.8816190921227,48.390700001618825,6288.890700001502,199.86648865153538,5.274503562509916,3.528072476391813,1600,2500,2900,3200,4400,4900,5400,5500,5900,6300,6300,640,18,1
GET,/accounts/current,7035,13,49,104.51225407246282,13.727100005780812,4074.870700002066,492.618052594172,24.770448973469463,0.04577339540228899,49,59,68,76,180,400,750,1200,2500,4100,4100,640,18,1
PUT,/accounts/current,12948,10,50,85.56445208525865,15.445799996086862,4288.108900000225,0.10040160642570281,45.590301820679834,0.035210304155606914,50,59,66,72,95,220,530,1000,2400,3100,4300,640,18,1
POST,/uaa/oauth/token,1498,1002,690.0,1350.289000667564,93.2671999980812,5427.091700003075,96.44192256341789,5.274503562509916,3.528072476391813,690,1700,2300,2600,3200,4100,4500,5100,5400,5400,5400,640,18,1
,Aggregated,22979,2027,54,297.10752519255516,13.727100005780812,6288.890700001502,170.187475521128,80.90975791916912,7.137128652341522,54,68,87,140,650,2000,3200,4300,5400,5800,6300,640,18,1
Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/accounts/,2265,1118,490.0,720.0248951876256,58.905500001856126,4903.552099996887,201.04326710816778,17.161857553092254,8.471062580290127,490,730,860,990,1300,1900,3500,3600,4900,4900,4900,1147,11,1
GET,/accounts/current,4984,0,280.0,455.3009568217994,15.150000006542541,1687.1508000040194,413.9574638844302,37.76366359585509,0.0,280,480,670,790,1200,1400,1500,1600,1700,1700,1700,1147,11,1
PUT,/accounts/current,7689,0,350.0,517.873874209873,15.728799997305032,1711.9897000011406,0.0,58.259391931888004,0.0,350,600,790,1000,1300,1400,1600,1600,1700,1700,1700,1147,11,1
POST,/uaa/oauth/token,2265,1118,380.0,467.8819255629699,95.67020000395132,4638.749900004768,114.14657836644592,17.161857553092254,8.471062580290127,380,500,600,690,910,1100,1200,1300,2500,4600,4600,1147,11,1
,Aggregated,17203,2236,360.0,519.7791743649146,15.150000006542541,4903.552099996887,161.42934371911875,130.3467706339276,16.942125160580254,360,570,740,880,1200,1400,1600,1700,3800,4900,4900,1147,11,1
Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/accounts/,1918,739,1700.0,2695.50373435876,84.72900000197114,15176.064300001599,199.40354535974973,22.11099150201659,8.51930277371755,1700,2300,2900,4200,5700,9900,13000,14000,15000,15000,15000,1201,19,1
GET,/accounts/current,3352,0,740.0,773.4802482697133,20.87020000180928,2118.1004000027315,361.99045346062053,38.64235845399354,0.0,740,980,1100,1200,1400,1500,1800,1900,2100,2100,2100,1201,19,1
PUT,/accounts/current,4219,0,950.0,924.4878956151534,40.740100004768465,2198.4388999990188,0.0,48.63726441449843,0.0,950,1100,1200,1300,1500,1600,1900,2000,2200,2200,2200,1201,19,1
POST,/uaa/oauth/token,1905,739,690.0,910.6283242519364,109.95480000565294,5579.3514999968465,124.81942257217848,21.9611255533585,8.51930277371755,690,970,1200,1400,1900,2400,2700,3000,3500,5600,5600,1201,19,1
,Aggregated,11394,1478,910.0,1175.8682941899635,20.87020000180928,15176.064300001599,160.92934878005968,131.35173992386706,17.0386055474351,910,1200,1300,1500,1900,2700,5400,8300,14000,15000,15000,1201,19,1
Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/accounts/,100,0,120.0,128.2355640004971,94.65800000180025,254.60310000926256,195.0,0.6061494929592436,0.0,120,130,130,140,150,220,240,250,250,250,250,1201,19,1
GET,/accounts/current,571,0,27,37.36115639247738,13.183500006562099,640.5672999972012,438.0402802101576,3.461113604797281,0.0,27,31,36,44,75,87,120,180,640,640,640,100,6,1
PUT,/accounts/current,905,0,27,40.74000430948458,13.657799994689412,661.6295999992872,0.0,5.4856529112811545,0.0,27,34,44,54,74,94,130,200,660,660,660,100,6,1
GET,/notifications/recipients/current,524,0,22,32.00383683197149,9.41039998724591,487.9695999989053,0.0,3.1762233431064364,0.0,22,25,29,33,50,73,130,290,490,490,490,100,6,1
GET,/statistics/current,471,0,27,45.24081061592829,13.355299990507774,482.71480000403244,2.0,2.8549641118380373,0.0,27,32,38,51,79,110,260,450,480,480,480,100,6,1
POST,/uaa/oauth/token,100,0,87,89.42266499914695,68.6888999916846,137.72669999161735,164.0,0.6061494929592436,0.0,88,94,97,100,110,120,130,140,140,140,140,100,6,1
,Aggregated,2671,0,27,44.19587397986066,9.41039998724591,661.6295999992872,107.43654062149008,16.190252956941396,0.0,27,34,48,61,91,120,150,250,490,660,660,100,6,1
Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/accounts/,4037,2184,4500.0,7682.4596157543165,79.10270000866149,59374.93640001048,199.90165964825366,19.594208025926946,10.600384029879725,4500,5900,6300,6700,22000,32000,48000,51000,58000,59000,59000,100,8,1
GET,/accounts/current,7410,0,1300.0,1488.2353719163318,30.656000002636574,5280.966000005719,402.04075573549255,35.96558867280621,0.0,1300,1600,1900,2100,3100,4300,4600,4700,5100,5300,5300,100,8,1
PUT,/accounts/current,10807,6,1500.0,1759.9611736468155,27.027000003727153,5355.392999990727,0.07217544184324974,52.45345705627756,0.029121934148021222,1500,1900,2200,2400,3700,4400,4700,4800,5100,5400,5400,100,8,1
GET,/notifications/recipients/current,5374,0,1400.0,1651.1450103088714,33.72119998675771,4990.305700004683,0.0,26.083545685244342,0.0,1400,1700,2000,2300,3400,4200,4500,4600,4900,5000,5000,100,8,1
GET,/statistics/current,5386,0,1400.0,1695.7080750465386,30.71240001008846,5005.4644999909215,2.0,26.141789553540384,0.0,1400,1800,2100,2300,3600,4300,4600,4600,4900,5000,5000,100,8,1
POST,/uaa/oauth/token,4037,2184,1000.0,2001.0713176614368,95.58910000487231,53555.75800000224,109.35942531582859,19.594208025926946,10.600384029879725,1000,1800,2600,3200,5300,6400,6800,8200,42000,54000,54000,100,8,1
,Aggregated,37051,4374,1500.0,2352.0681186823795,27.027000003727153,59374.93640001048,114.41421284175865,179.8327970197224,21.229889993907474,1500,2000,2400,3000,4400,5700,8500,24000,52000,59000,59000,100,8,1
Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/accounts/,100,0,140.0,191.78431800057297,88.59800000209361,683.177800005069,195.0,3.080215497231407,0.0,140,170,180,220,340,550,680,680,680,680,680,100,8,1
GET,/accounts/current,173,0,31,53.41359421974546,12.154399999417365,678.5912000050303,254.49132947976878,5.328772810210334,0.0,31,39,49,54,75,120,510,680,680,680,680,100,8,1
PUT,/accounts/current,140,0,34,68.63738142824981,15.192700011539273,674.0281000093091,0.0,4.31230169612397,0.0,34,48,68,78,160,240,400,670,670,670,670,100,8,1
GET,/notifications/recipients/current,70,0,26,44.016681428391685,12.94840000628028,339.64109999942593,0.0,2.156150848061985,0.0,26,31,35,38,140,200,240,340,340,340,340,100,8,1
GET,/statistics/current,87,0,32,65.01079885083004,12.710900002275594,686.9520999898668,2.0,2.6797874825913244,0.0,32,52,63,82,140,190,490,690,690,690,690,100,8,1
POST,/uaa/oauth/token,100,0,92,142.15527699925588,71.35959999868646,560.0372000044445,164.0,3.080215497231407,0.0,92,100,100,110,400,500,520,560,560,560,560,100,8,1
,Aggregated,670,0,48,91.01619686561709,12.154399999417365,686.9520999898668,119.55373134328359,20.63744383145043,0.0,48,86,100,120,180,340,540,670,690,690,690,100,8,1
Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/accounts/,10,0,85,116.43932999722892,79.95739999751095,358.650399997714,195.0,0.13687376047504402,0.0,91,92,92,120,360,360,360,360,360,360,360,10,1,1
GET,/accounts/current,38,0,27,37.83157894749341,12.183700004243292,197.09940000029746,352.2631578947368,0.5201202898051672,0.0,28,30,36,44,66,120,200,200,200,200,200,10,1,1
PUT,/accounts/current,23,0,34,40.09711739237663,15.04130000830628,91.16789999825414,0.0,0.31480964909260123,0.0,34,41,43,45,69,84,91,91,91,91,91,10,1,1
GET,/notifications/recipients/current,16,0,25,24.512899999535875,13.365300008445047,35.9632000036072,0.0,0.2189980167600704,0.0,26,27,27,27,34,36,36,36,36,36,36,10,1,1
GET,/statistics/current,18,0,34,44.331283332818806,19.43879999453202,78.63219999126159,2.0,0.24637276885507922,0.0,35,52,67,75,78,79,79,79,79,79,79,10,1,1
POST,/uaa/oauth/token,10,0,70,78.45114000083413,65.8255000016652,146.28079999238253,164.0,0.13687376047504402,0.0,71,71,74,79,150,150,150,150,150,150,150,10,1,1
,Aggregated,115,0,31,47.81659043472483,12.183700004243292,358.650399997714,147.9304347826087,1.574048245463006,0.0,31,45,69,71,84,94,150,200,360,360,360,10,1,1









