,Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size,Spawn Rate,Statistics Weight,Notifications Weight,Get Accounts Weight,Put Accounts Weight,Unnamed: 29
0,1745543684,10,,Aggregated,0.0,0.0,93.0,100.0,140.0,150.0,160.0,170.0,180.0,180.0,180.0,180.0,180.0,34,4,92.0,90.83743823529242,15.65909999953874,176.85489999985293,180.0,12,8,32,2,32,
100,1745544163,368,,Aggregated,63.1,0.0,52.0,73.0,91.0,100.0,130.0,160.0,190.0,210.0,250.0,370.0,370.0,3546,6,52.0,68.2100881274607,11.418200000662182,373.78870000065945,59.56570783981952,4,8,16,1,128,
200,1745544576,85,,Aggregated,19.4,0.0,86.0,110.0,120.0,130.0,150.0,170.0,240.0,280.0,300.0,300.0,300.0,313,0,86.0,90.58624760379756,14.791599998716263,303.7272000001394,156.14696485623003,5,128,64,128,64,
300,1745544677,258,,Aggregated,41.0,0.0,44.0,56.0,68.0,79.0,110.0,130.0,160.0,180.0,300.0,330.0,330.0,4267,0,44.0,56.20865739394068,10.049900000012713,334.4577999996545,143.0499179751582,5,128,64,128,64,
400,1745546241,252,,Aggregated,48.2,0.0,59.0,95.0,120.0,130.0,160.0,190.0,220.0,250.0,390.0,390.0,390.0,1464,0,59.0,81.30189405738385,14.6692999987863,392.5500999994256,117.9153005464481,6,4,8,4,2,
500,1745546342,284,,Aggregated,42.5,0.0,40.0,50.0,60.0,68.0,110.0,140.0,180.0,200.0,350.0,390.0,390.0,5842,0,40.0,53.809789352961545,10.83949999883771,392.5500999994256,95.85758301951388,6,4,8,4,2,
600,1745546524,50,,Aggregated,8.4,0.0,410.0,510.0,600.0,650.0,740.0,800.0,840.0,890.0,1000.0,1500.0,1500.0,2614,2028,410.0,409.3893647283895,14.258799999879557,1481.7828999985068,145.938026013772,10,1,4,32,1,
700,1745546625,50,,Aggregated,7.6,0.0,320.0,450.0,520.0,590.0,710.0,780.0,830.0,880.0,980.0,1500.0,1500.0,3381,2028,320.0,325.0265605442266,14.258799999879557,1481.7828999985068,172.38538893818398,10,1,4,32,1,
800,1745546731,101,,Aggregated,16.3,0.0,380.0,520.0,620.0,670.0,830.0,940.0,1100.0,1100.0,1300.0,1400.0,1400.0,3696,2180,380.0,387.9159946158017,14.862400001220522,1409.2608000009932,124.30573593073592,13,64,8,32,32,
900,1745546836,173,,Aggregated,125.2,119.2,460.0,530.0,590.0,630.0,720.0,850.0,930.0,980.0,1100.0,1100.0,1100.0,1831,1688,460.0,469.031225395988,24.079400000118767,1077.7106000005006,137.24685963954124,11,2,32,32,4,
1000,1745546941,249,,Aggregated,39.0,0.0,590.0,990.0,1300.0,1400.0,1900.0,2200.0,2700.0,3100.0,5100.0,5600.0,5600.0,10200,6175,590.0,796.4313781862771,12.154599999121274,5640.685099999246,136.57039215686274,11,2,32,32,4,
1100,1745547047,174,,Aggregated,27.8,0.0,41.0,64.0,91.0,110.0,160.0,200.0,220.0,240.0,290.0,310.0,310.0,1273,8,41.0,67.18615428122398,12.71439999982249,307.7281000005314,156.33464257659074,5,64,4,128,8,
1200,1745547148,174,,Aggregated,26.2,0.0,32.0,40.0,48.0,55.0,83.0,120.0,190.0,210.0,260.0,310.0,310.0,3935,8,32.0,45.49688142311991,12.286999999560066,307.7281000005314,182.96060991105463,5,64,4,128,8,
1300,1745547253,168,,Aggregated,25.3,0.0,35.0,49.0,65.0,84.0,140.0,180.0,220.0,240.0,290.0,300.0,300.0,2076,0,35.0,58.29688583813981,11.001799999576178,296.56489999979385,84.39739884393063,10,32,16,16,1,
1400,1745547355,168,,Aggregated,24.5,0.0,31.0,38.0,47.0,54.0,90.0,140.0,180.0,210.0,290.0,300.0,300.0,4645,0,31.0,45.411322282004726,10.68189999932656,296.56489999979385,76.3524219590958,10,32,16,16,1,
1500,1745547462,169,,Aggregated,25.9,0.0,430.0,730.0,1000.0,1200.0,1600.0,2100.0,2800.0,3600.0,4500.0,7300.0,7300.0,6001,3394,430.0,657.7494194634104,10.398599999462022,7281.568999998853,93.441259790035,16,32,32,2,16,
1600,1745547565,154,,Aggregated,31.2,0.0,81.0,130.0,150.0,170.0,210.0,240.0,280.0,300.0,350.0,350.0,350.0,659,18,81.0,101.94873778447788,16.623299999992014,347.49139999985346,136.8937784522003,7,64,4,16,32,
1700,1745547666,179,,Aggregated,29.5,0.0,39.0,49.0,60.0,70.0,120.0,170.0,220.0,240.0,310.0,350.0,350.0,3468,18,39.0,56.38681052478348,12.055000001055303,347.49139999985346,86.84025374855824,7,64,4,16,32,
1800,1745547771,272,,Aggregated,42.0,0.0,78.0,130.0,160.0,180.0,250.0,300.0,400.0,440.0,620.0,1100.0,1100.0,2425,288,78.0,113.76760865978623,12.03210000130639,1147.8886000004422,119.8898969072165,11,1,16,8,4,
1900,1745547872,272,,Aggregated,42.3,0.0,41.0,53.0,67.0,83.0,150.0,230.0,300.0,350.0,480.0,1100.0,1100.0,6612,288,41.0,66.91621979734187,10.15670000015234,1147.8886000004422,123.44343617664852,11,1,16,8,4,
2000,1745547978,288,,Aggregated,51.5,0.0,43.0,59.0,84.0,99.0,130.0,150.0,170.0,180.0,220.0,250.0,250.0,2347,6,43.0,60.67867077118228,13.662200000908342,247.7675000009185,130.5521942905837,4,128,8,128,1,
2100,1745548079,349,,Aggregated,53.8,0.0,42.0,50.0,57.0,63.0,91.0,120.0,150.0,170.0,240.0,260.0,260.0,7829,6,42.0,51.178488095540565,11.512799999763956,256.86709999899904,112.75194788606464,4,128,8,128,1,
2200,1745548185,87,,Aggregated,13.9,0.0,250.0,380.0,460.0,500.0,630.0,750.0,900.0,1000.0,1200.0,1200.0,1200.0,3072,1624,250.0,281.5036272460917,11.99319999977888,1215.530800000124,118.87825520833331,14,2,64,32,4,
2300,1745548290,198,,Aggregated,42.6,0.0,110.0,150.0,180.0,200.0,220.0,240.0,270.0,280.0,320.0,320.0,320.0,882,72,110.0,115.45840918371056,15.025700000478537,318.9401999989059,131.98979591836735,9,8,128,4,8,
2400,1745548391,292,,Aggregated,44.4,0.0,37.0,46.0,55.0,66.0,120.0,180.0,220.0,240.0,290.0,320.0,320.0,5594,72,37.0,55.04845547014937,10.02669999979844,318.9401999989059,37.55541651769753,9,8,128,4,8,
2500,1745548497,295,,Aggregated,44.6,0.0,270.0,390.0,500.0,590.0,850.0,1100.0,1500.0,1700.0,2000.0,2200.0,2200.0,4009,1848,270.0,368.46931761037376,11.979799999608076,2154.933699999674,106.58144175604887,13,16,32,4,32,
2600,1745548599,295,,Aggregated,43.9,0.0,53.0,130.0,250.0,330.0,570.0,830.0,1200.0,1500.0,2000.0,2200.0,2200.0,8526,1848,53.0,195.68909536711288,10.302799999408307,2154.933699999674,63.670889045273285,13,16,32,4,32,
2700,1745548705,147,,Aggregated,22.1,0.0,310.0,480.0,660.0,770.0,1000.0,1200.0,1600.0,1800.0,2300.0,2600.0,2600.0,3375,1630,310.0,420.51481496295327,12.121000001570792,2612.008899999637,167.7768888888889,14,8,8,128,128,
2800,1745548806,147,,Aggregated,23.9,0.0,46.0,210.0,400.0,490.0,860.0,1100.0,1500.0,1700.0,2300.0,2600.0,2600.0,5648,1630,46.0,265.3151594723776,10.08700000056706,2612.008899999637,195.0015934844193,14,8,8,128,128,
2900,1745548910,530,,Aggregated,86.7,0.0,39.0,51.0,66.0,89.0,130.0,170.0,200.0,220.0,300.0,330.0,330.0,5713,12,39.0,59.1698016803792,9.17709999885119,328.5145999998349,99.1984946612988,6,2,64,32,1,
3000,1745549015,132,,Aggregated,27.2,0.0,87.0,120.0,130.0,130.0,150.0,170.0,210.0,230.0,310.0,310.0,310.0,535,0,87.0,86.66977308411818,12.32259999960661,313.29940000068746,130.5196261682243,6,4,128,2,16,
3100,1745549116,222,,Aggregated,33.5,0.0,29.0,37.0,46.0,54.0,100.0,130.0,180.0,210.0,290.0,340.0,340.0,4144,0,29.0,44.08908436292084,9.673799999291075,343.35659999851487,33.63851351351352,6,4,128,2,16,
3200,1745549222,165,,Aggregated,23.8,0.0,57.0,110.0,140.0,160.0,220.0,260.0,290.0,300.0,330.0,330.0,330.0,1574,150,57.0,93.46878310036897,13.881699998819386,329.8704999997426,184.41804320203303,11,4,8,128,4,
3300,1745549323,165,,Aggregated,25.6,0.0,35.0,47.0,60.0,72.0,140.0,200.0,260.0,280.0,320.0,330.0,330.0,4108,150,35.0,58.283484542361954,10.896600000705805,329.8704999997426,226.93476144109056,11,4,8,128,4,
3400,1745549429,264,,Aggregated,37.7,0.0,200.0,390.0,510.0,570.0,710.0,830.0,960.0,1100.0,1300.0,1400.0,1400.0,5119,2160,200.0,301.3945728462445,11.000899999999092,1418.3549999997922,128.41336198476264,12,32,32,64,1,
3500,1745549530,264,,Aggregated,38.2,0.0,55.0,120.0,250.0,360.0,600.0,730.0,880.0,970.0,1300.0,1400.0,1400.0,9187,2160,55.0,186.48465807117864,11.000899999999092,1418.3549999997922,124.27985196473276,12,32,32,64,1,
3600,1745549636,52,,Aggregated,8.0,0.0,370.0,480.0,540.0,590.0,700.0,780.0,890.0,1400.0,3200.0,3200.0,3200.0,2704,1826,370.0,368.33003243344393,11.450699999841165,3181.123000000298,108.36797337278108,16,128,64,16,32,
3700,1745549742,58,,Aggregated,147.9,131.7,850.0,1100.0,1200.0,1300.0,1900.0,2400.0,2600.0,2900.0,3200.0,3800.0,3800.0,2215,1970,850.0,939.0799813995376,13.816699998642434,3770.764000000781,133.7769751693002,16,1,16,16,16,
3800,1745549843,58,,Aggregated,9.5,0.0,500.0,880.0,1000.0,1100.0,1600.0,2100.0,2500.0,2700.0,3200.0,3800.0,3800.0,3124,1970,500.0,675.8794766965384,12.125400000513764,3770.764000000781,145.4433418693982,16,1,16,16,16,
3900,1745549950,376,,Aggregated,62.3,0.0,340.0,510.0,610.0,670.0,850.0,1100.0,1300.0,1400.0,1600.0,1700.0,1700.0,4954,2414,340.0,405.1914533508248,12.407500000335858,1713.3501999996952,141.95357287040775,13,32,16,64,8,
4000,1745550051,376,,Aggregated,54.9,0.0,60.0,150.0,300.0,400.0,650.0,820.0,1100.0,1300.0,1600.0,1700.0,1700.0,10735,2414,60.0,213.9557266418232,10.75719999971625,1713.3501999996952,171.34140661387983,13,32,16,64,8,
4100,1745550389,360,,Aggregated,61.9,0.0,42.0,58.0,88.0,100.0,130.0,170.0,200.0,220.0,260.0,270.0,270.0,2926,0,42.0,62.3170556049048,10.501799999474317,268.2839000008244,70.41968557758031,5,32,64,2,2,
4200,1745550491,860,,Aggregated,141.1,0.0,39.0,49.0,59.0,69.0,110.0,150.0,200.0,230.0,280.0,310.0,310.0,13739,0,39.0,54.66047539122574,9.283199999117642,309.84519999947224,38.59989810029842,5,32,64,2,2,
4300,1745550605,1081,,Aggregated,173.0,98.2,790.0,1500.0,2000.0,2300.0,3600.0,4900.0,8000.0,9900.0,22000.0,23000.0,23000.0,15155,8960,790.0,1508.4255527284706,17.701800001304946,23308.185399999275,113.19821840976576,11,32,1,8,2,
4400,1745551819,192,,Aggregated,38.3,0.0,42.0,88.0,97.0,110.0,130.0,140.0,160.0,170.0,200.0,200.0,200.0,944,0,42.0,64.75497383475721,12.70949999889126,201.90630000070087,139.36228813559322,6,1,2,16,64,
4500,1745551919,792,,Aggregated,125.9,0.0,44.0,55.0,65.0,77.0,120.0,150.0,190.0,230.0,280.0,310.0,330.0,10079,0,44.0,59.17810635975361,11.30860000012035,325.9674000000814,113.92062704633396,6,1,2,16,64,
4600,1745552027,531,,Aggregated,173.6,122.7,510.0,720.0,910.0,1100.0,1800.0,2400.0,4300.0,7600.0,16000.0,16000.0,16000.0,7899,5498,510.0,818.3633133181347,9.817699999985052,15699.15200000105,114.17698442840866,11,1,128,4,1,
4700,1745552128,323,,Aggregated,49.8,0.0,160.0,470.0,660.0,780.0,1500.0,2100.0,3700.0,4600.0,16000.0,16000.0,16000.0,13241,5744,160.0,554.855739287059,8.626999999250984,15699.15200000105,73.66717015331169,11,1,128,4,1,
4800,1745552231,656,,Aggregated,111.8,0.0,45.0,59.0,79.0,110.0,190.0,240.0,280.0,310.0,360.0,380.0,380.0,5825,0,45.0,73.90676897853633,10.380800000348245,378.72739999875193,71.8614592274678,8,4,64,8,128,
4900,1745552336,91,,Aggregated,32.0,2.5,180.0,290.0,330.0,370.0,410.0,450.0,530.0,540.0,1200.0,1200.0,1200.0,247,34,180.0,225.9461878542874,19.23220000026049,1217.337600000974,178.59919028340082,13,4,64,32,4,
5000,1745552441,1361,,Aggregated,197.3,110.8,790.0,1300.0,1800.0,2200.0,6000.0,16000.0,21000.0,22000.0,23000.0,23000.0,23000.0,17205,11543,790.0,2416.8051667073423,11.774399999922023,22938.309499999377,117.94303981400756,13,4,64,32,4,
5100,1745552555,543,,Aggregated,166.6,130.6,700.0,1000.0,1500.0,1700.0,2400.0,3800.0,8300.0,8900.0,21000.0,21000.0,21000.0,5816,4582,700.0,1258.5940891162356,9.629100000893231,21465.701900000568,124.0600068775791,15,1,16,1,2,
5200,1745552662,2140,,Aggregated,254.5,67.0,890.0,2100.0,4300.0,6600.0,9500.0,18000.0,22000.0,23000.0,27000.0,28000.0,28000.0,27713,17552,890.0,3505.372739537382,9.629100000893231,27926.791899997625,103.301266553603,15,1,16,1,2,
5300,1745552770,385,,Aggregated,66.4,0.0,40.0,57.0,82.0,100.0,180.0,280.0,380.0,400.0,1200.0,1200.0,1200.0,3241,0,40.0,76.39590558469793,8.833900003082817,1218.7852999995812,70.44122184510954,5,128,64,8,2,
5400,1745552876,4,,Aggregated,0.0,0.0,170.0,170.0,230.0,230.0,230.0,280.0,280.0,280.0,280.0,280.0,280.0,12,0,160.0,150.21460833334763,23.058300001139287,278.9477000005718,185.33333333333331,4,32,1,8,64,
5500,1745552977,408,,Aggregated,68.6,0.0,43.0,56.0,72.0,89.0,130.0,220.0,300.0,340.0,550.0,580.0,580.0,4252,0,43.0,67.3984081138074,13.81039999978384,577.1017000006395,76.53127939793039,4,32,1,8,64,
5600,1745553082,324,,Aggregated,140.9,114.9,330.0,430.0,480.0,510.0,640.0,900.0,1400.0,1800.0,1900.0,2300.0,2300.0,2684,1733,330.0,374.3523760804645,13.52250000127242,2302.6471999983187,149.24701937406854,12,1,8,32,8,
5700,1745553190,1504,,Aggregated,222.6,86.3,630.0,1000.0,1600.0,1900.0,4800.0,8300.0,21000.0,21000.0,22000.0,22000.0,23000.0,23926,13882,630.0,1967.5298493270852,11.835000001156004,22788.38199999882,172.91916743291816,12,1,8,32,8,
5800,1745553300,744,,Aggregated,145.3,117.2,730.0,930.0,1200.0,1500.0,3400.0,7900.0,15000.0,16000.0,21000.0,21000.0,21000.0,7518,5930,730.0,1551.4119727320824,11.036800002329985,21253.925900000468,131.03711093375898,12,32,64,64,2,
5900,1745553409,1944,,Aggregated,282.1,17.2,660.0,1300.0,2300.0,3500.0,9000.0,12000.0,21000.0,22000.0,23000.0,28000.0,28000.0,31839,15811,660.0,2765.639411847132,11.036800002329985,28207.06820000123,119.96582807248971,12,32,64,64,2,
6000,1745553516,89,,Aggregated,13.7,0.0,560.0,770.0,880.0,1000.0,1700.0,2100.0,7800.0,8100.0,8200.0,8300.0,8300.0,3846,2416,560.0,899.6023503379897,10.653999997884966,8299.52019999837,109.48985959438376,13,4,2,1,2,
6100,1745553621,264,,Aggregated,88.1,53.7,300.0,460.0,500.0,530.0,670.0,810.0,900.0,930.0,1100.0,1500.0,1500.0,1615,809,300.0,336.1132808669213,12.330800000199815,1478.2110000014654,142.1597523219814,12,1,32,16,2,
6200,1745553727,1454,,Aggregated,217.8,46.9,580.0,940.0,1300.0,1700.0,4900.0,10000.0,21000.0,22000.0,22000.0,23000.0,23000.0,21233,11621,580.0,2059.15110582115,10.21730000138632,22817.69540000096,120.24202891725145,12,1,32,16,2,
6300,1745553838,570,,Aggregated,132.0,101.3,670.0,890.0,1100.0,1400.0,2000.0,3800.0,7700.0,8200.0,21000.0,21000.0,21000.0,6048,4563,670.0,1164.7165414517292,12.776799998391652,21158.631599999357,120.63657407407408,10,2,8,2,128,
6400,1745553945,1575,,Aggregated,242.6,31.8,670.0,1100.0,1900.0,2600.0,6700.0,17000.0,21000.0,22000.0,23000.0,24000.0,32000.0,26337,14061,670.0,2523.837615009317,12.776799998391652,32031.347100000858,91.54755666932452,10,2,8,2,128,
6500,1745554050,435,,Aggregated,70.9,0.0,42.0,56.0,77.0,92.0,220.0,340.0,390.0,410.0,1200.0,1200.0,1200.0,3987,0,42.0,82.59495467772335,10.59719999830122,1244.9412000023583,170.64810634562326,5,8,32,128,4,
6600,1745554155,132,,Aggregated,35.333333,4.111111,180.0,360.0,410.0,430.0,470.0,520.0,560.0,670.0,850.0,850.0,850.0,469,68,180.0,242.918728571441,17.549899999721674,846.8523999981699,155.01066098081023,11,2,1,1,64,
6700,1745554275,1243,,Aggregated,43.5,11.5,620.0,960.0,1500.0,2000.0,7700.0,15000.0,21000.0,32000.0,41000.0,41000.0,41000.0,13862,6835,620.0,2496.1184324772594,16.14519999930053,40862.96410000068,88.75602366180927,11,2,1,1,64,
6800,1745554427,1136,,Aggregated,46.6,0.1,2300.0,3200.0,3700.0,4000.0,6000.0,16000.0,32000.0,42000.0,54000.0,56000.0,56000.0,4390,430,2300.0,4021.1473831890366,34.297300000616815,55821.12549999874,115.21708428246014,16,128,128,128,8,
6900,1745554570,377,,Aggregated,186.6,119.2,490.0,690.0,940.0,1300.0,1900.0,3500.0,4300.0,4700.0,7200.0,7300.0,7300.0,5786,3260,490.0,830.8285631524265,9.49889999901643,7280.184700000973,113.63428966470792,15,32,128,8,64,
7000,1745554671,377,,Aggregated,57.4,0.0,57.0,310.0,490.0,590.0,1300.0,1900.0,3800.0,4300.0,5900.0,7300.0,7300.0,11532,3260,57.0,434.5774624002656,7.828999998309882,7280.184700000973,65.77358654179675,15,32,128,8,64,
7100,1745554773,584,,Aggregated,99.8,0.0,48.0,67.0,96.0,120.0,190.0,250.0,290.0,310.0,480.0,520.0,520.0,4748,18,48.0,78.62922097727072,10.719199999584816,523.3681999998225,172.19987363100253,8,8,32,64,32,
7200,1745554874,725,,Aggregated,109.7,0.0,43.0,52.0,61.0,67.0,100.0,160.0,240.0,280.0,350.0,500.0,520.0,16020,18,43.0,57.02327411361424,9.851099999650614,523.3681999998225,210.47771535580523,8,8,32,64,32,
7300,1745554979,845,,Aggregated,128.4,0.0,44.0,58.0,82.0,110.0,170.0,210.0,260.0,290.0,400.0,420.0,420.0,9377,0,44.0,70.1420294657234,10.122899999259973,420.3145999999833,52.29401727631439,10,128,64,2,8,
7400,1745555084,161,,Aggregated,33.8,0.0,65.0,95.0,110.0,130.0,170.0,200.0,250.0,290.0,320.0,320.0,320.0,673,0,65.0,80.9414199109294,11.222100001759827,318.93270000000484,166.43387815750373,7,2,8,64,64,
7500,1745555185,861,,Aggregated,145.2,0.0,47.0,59.0,69.0,82.0,140.0,180.0,250.0,310.0,370.0,440.0,440.0,10352,0,47.0,66.0450454501715,11.08390000081272,439.2498999986856,204.4583655332303,7,2,8,64,64,
7600,1745555291,157,,Aggregated,102.5,69.9,600.0,770.0,930.0,1100.0,1800.0,7600.0,16000.0,16000.0,21000.0,21000.0,21000.0,5219,4189,600.0,1318.2038963019818,16.322600000421517,21183.309899999585,142.6049051542441,12,1,1,16,4,
7700,1745555392,157,,Aggregated,23.5,0.0,390.0,600.0,740.0,840.0,1400.0,2100.0,9100.0,16000.0,21000.0,21000.0,21000.0,7616,4189,390.0,914.3894407037972,9.04190000073868,21183.309899999585,204.6121323529412,12,1,1,16,4,
7800,1745555499,903,,Aggregated,186.7,106.1,600.0,820.0,1100.0,1300.0,2100.0,4300.0,8800.0,21000.0,21000.0,22000.0,22000.0,11161,7792,600.0,1299.2800621359818,16.451299998152535,21598.19819999757,156.99023385001345,13,8,2,128,16,
7900,1745555607,30,,Aggregated,0.0,0.0,150.0,180.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,30,0,140.0,564.7015966670248,26.65279999928316,1520.0628000020515,185.33333333333331,10,1,32,32,2,
8000,1745555708,184,,Aggregated,26.9,0.0,360.0,480.0,580.0,650.0,810.0,950.0,1700.0,7900.0,21000.0,21000.0,21000.0,6651,3732,360.0,543.0433227935904,9.42429999849992,21260.41520000217,133.17666516313335,10,1,32,32,2,
8100,1745555813,140,,Aggregated,28.6,0.0,40.0,96.0,110.0,120.0,150.0,190.0,210.0,220.0,240.0,240.0,240.0,654,8,40.0,70.93432614690627,7.8850000027159695,244.37749999924563,122.9954128440367,5,4,64,8,64,
8200,1745555914,640,,Aggregated,106.3,0.0,40.0,51.0,64.0,77.0,120.0,160.0,200.0,220.0,310.0,330.0,330.0,7934,8,40.0,56.6530707587612,7.8850000027159695,325.7550000016636,62.97806906982606,5,4,64,8,64,
8300,1745556019,318,,Aggregated,57.2,0.0,60.0,98.0,120.0,130.0,220.0,330.0,1300.0,1800.0,2200.0,2300.0,2300.0,2099,4,60.0,132.34424159125427,10.835300003236624,2275.112599996646,91.48499285373988,6,2,16,4,128,
8400,1745556120,918,,Aggregated,146.5,0.0,47.0,60.0,74.0,89.0,140.0,220.0,320.0,370.0,2100.0,2200.0,2300.0,13163,4,47.0,76.24817703411797,10.297700002411148,2275.112599996646,49.083415634733726,6,2,16,4,128,
8500,1745556227,1170,,Aggregated,179.4,121.5,760.0,1200.0,1600.0,2000.0,4100.0,16000.0,22000.0,22000.0,22000.0,23000.0,23000.0,12018,8793,760.0,2208.5369988184616,12.49889999962761,22659.24140000061,121.23764353469797,15,128,8,64,1,
8600,1745556336,72,,Aggregated,22.666667,2.666667,120.0,280.0,310.0,320.0,360.0,480.0,640.0,650.0,1300.0,1300.0,1300.0,223,16,120.0,187.9965448430501,22.161799999594223,1291.958000001614,168.609865470852,8,128,2,1,16,
8700,1745556437,487,,Aggregated,76.5,0.0,45.0,56.0,67.0,79.0,160.0,270.0,330.0,370.0,620.0,1300.0,1300.0,7159,16,45.0,72.48131916467945,10.460599998623366,1291.958000001614,41.04036876658751,8,128,2,1,16,
8800,1745556542,272,,Aggregated,53.3,0.0,61.0,99.0,120.0,130.0,150.0,180.0,210.0,220.0,320.0,320.0,320.0,1410,0,61.0,80.02734567385072,15.130800002225442,324.89949999944656,109.69078014184396,8,16,2,1,8,
8900,1745556643,1072,,Aggregated,164.6,1.4,46.0,60.0,79.0,100.0,160.0,240.0,350.0,850.0,1300.0,1600.0,1600.0,13856,16,46.0,82.85324200347834,11.108600003353786,1579.9686999998812,56.56668591224018,8,16,2,1,8,
9000,1745556750,827,,Aggregated,179.6,130.1,640.0,870.0,1100.0,1400.0,2300.0,5500.0,21000.0,21000.0,21000.0,21000.0,21000.0,7896,5608,640.0,1540.6543054204888,18.01760000307695,21418.49799999909,117.24417426545088,15,4,1,8,128,
9100,1745556860,2383,,Aggregated,200.5,102.4,1200.0,2800.0,5200.0,7700.0,15000.0,22000.0,23000.0,24000.0,26000.0,27000.0,27000.0,29431,19032,1200.0,4365.9512111821,18.01760000307695,27263.05689999936,97.26444905032108,15,4,1,8,128,
9200,1745556968,174,,Aggregated,26.1,0.0,750.0,1000.0,1400.0,1600.0,2800.0,5100.0,16000.0,16000.0,22000.0,22000.0,22000.0,7396,5117,750.0,1506.7435566116612,9.431899998162407,21600.79770000084,135.92049756625204,16,32,16,64,4,
9300,1745557072,228,,Aggregated,70.5,19.6,150.0,220.0,260.0,290.0,390.0,450.0,470.0,500.0,1200.0,1200.0,1200.0,1140,332,150.0,185.3724086842448,17.704499998217216,1180.0879999973404,148.92105263157896,12,128,16,64,4,
9400,1745557178,1428,,Aggregated,196.2,111.6,700.0,1200.0,2000.0,2700.0,4600.0,8600.0,21000.0,23000.0,24000.0,24000.0,24000.0,20041,12434,700.0,2151.0017907988818,12.077100000169594,23957.085500001995,116.4248291003443,12,128,16,64,4,
9500,1745557291,731,,Aggregated,183.4,143.2,1000.0,1400.0,1700.0,1900.0,2700.0,4300.0,7800.0,8200.0,17000.0,17000.0,17000.0,8574,7350,1000.0,1437.32912974106,15.38319999963278,17412.35349999988,129.08619080942384,14,64,64,16,1,
9600,1745557401,2170,,Aggregated,279.6,1.2,760.0,970.0,1400.0,1900.0,4000.0,8000.0,17000.0,21000.0,23000.0,23000.0,23000.0,35376,13061,760.0,1809.386280851428,15.38319999963278,23422.72930000036,89.45143600180914,14,64,64,16,1,
9700,1745557507,534,,Aggregated,91.6,0.0,50.0,71.0,100.0,130.0,260.0,340.0,400.0,490.0,1200.0,1300.0,1300.0,5000,4,50.0,97.09757598000922,10.715599997638492,1251.1613000024226,62.7102,6,2,32,1,64,
9800,1745557612,154,,Aggregated,54.2,19.3,220.0,400.0,480.0,530.0,610.0,850.0,1100.0,1200.0,1200.0,1200.0,1200.0,694,224,220.0,322.9595309798195,18.120000000635628,1200.5322000004526,167.671469740634,11,4,2,64,4,
9900,1745557713,327,,Aggregated,50.7,0.0,47.0,64.0,96.0,160.0,480.0,600.0,900.0,1000.0,1200.0,1400.0,1400.0,6366,610,47.0,140.05854384228334,12.463899998692796,1383.3321999991313,239.44156456173425,11,4,2,64,4,
10000,1745557818,491,,Aggregated,152.4,71.5,270.0,360.0,420.0,460.0,620.0,700.0,790.0,830.0,1700.0,1700.0,1700.0,4340,1989,270.0,295.24419981564216,11.961000000155764,1712.997099999484,121.36244239631336,13,4,4,1,16,
10100,1745557920,762,,Aggregated,115.6,0.0,58.0,120.0,240.0,310.0,550.0,670.0,830.0,1000.0,1500.0,2000.0,2000.0,17672,3224,58.0,175.49731905838968,9.23000000329921,2047.7213999984087,63.59200995925758,13,4,4,1,16,
10200,1745558024,256,,Aggregated,44.4,0.0,40.0,63.0,87.0,98.0,150.0,190.0,220.0,250.0,300.0,310.0,310.0,1908,0,40.0,64.09574386798417,9.33190000068862,311.1635999994178,94.6367924528302,4,8,4,2,1,
10300,1745558125,656,,Aggregated,106.1,0.0,38.0,46.0,56.0,65.0,110.0,150.0,210.0,240.0,310.0,360.0,360.0,9968,0,38.0,53.50300552773501,9.33190000068862,361.0135999988415,72.15499598715891,4,8,4,2,1,
